<?php /*
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS DIGITAL REBEL XTi
Orientation                     : Horizontal (normal)
Modify Date                     : 2010:08:25 11:10:04
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/60
F Number                        : 2.8
Exposure Program                : Program AE
ISO                             : 400
Exif Version                    : 0221
Date/Time Original              : 2008:02:06 23:29:07
Create Date                     : 2008:02:06 23:29:07
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/60
Aperture Value                  : 2.8
Flash                           : Auto, Fired
Focal Length                    : 65.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Auto
Continuous Drive                : Single
Focus Mode                      : Manual Focus (3)
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Full auto
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : +3
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon MP-E 65mm f/2.8 1-5x Macro Photo
Long Focal                      : 65 mm
Short Focal                     : 65 mm
Focal Units                     : 1/mm
Max Aperture                    : 2.8
Min Aperture                    : 16
Flash Activity                  : 0
Flash Bits                      : E-TTL, Built-in
Focus Continuous                : Manual
Zoom Source Width               : 0
Zoom Target Width               : 0
Photo Effect                    : Off
Manual Flash Output             : n/a
Color Tone                      : Normal
Focal Type                      : Fixed
Focal Plane X Size              : 23.04 mm
Focal Plane Y Size              : 15.37 mm
Auto ISO                        : 100
Base ISO                        : 400
Measured EV                     : -0.75
Target Aperture                 : 2.8
Target Exposure Time            : 1/64
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 25 C
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Focus Distance Upper            : 0.23 m
Focus Distance Lower            : 0.24 m
Measured EV 2                   : -0.625
Bulb Duration                   : 0
Camera Type                     : EOS Mid-range
Auto Rotate                     : None
ND Filter                       : n/a
Self Timer 2                    : 0
Canon Image Type                : Canon EOS DIGITAL REBEL XTi
Canon Firmware Version          : Firmware 1.1.0
Owner Name                      : unknown
Serial Number                   : 1320825871
Set Button Cross Keys Func      : Set: Picture Style
Long Exposure Noise Reduction   : Off
Flash Sync Speed Av             : Auto
Shutter-AE Lock                 : AF/AE lock
AF Assist Beam                  : Emits
Exposure Level Increments       : 1/3 Stop
Mirror Lockup                   : Disable
E-TTL II                        : Evaluative
Shutter Curtain Sync            : 1st-curtain sync
Magnified View                  : Image playback only
LCD Display At Power On         : Display
Canon Model ID                  : EOS Digital Rebel XTi / 400D / Kiss Digital X
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 3888
Canon Image Height              : 2592
AF Image Width                  : 3504
AF Image Height                 : 2336
AF Area Width                   : 78
AF Area Height                  : 78
AF Area X Positions             : 8 -555 571 -931 8 947 -555 571 8
AF Area Y Positions             : 504 270 270 4 4 4 -262 -262 -496
AF Points In Focus              : (none)
Thumbnail Image Valid Area      : 0 159 7 112
Serial Number Format            : Format 2
Original Decision Data Offset   : 0
File Number                     : 101-0059
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Filter Effect                   : None
Toning Effect                   : None
Macro Magnification             : 1.2x
Lens Model                      : MP-E65mm f/2.8 1-5x Macro Photo
Internal Serial Number          : H2058094
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Tone Curve                      : Standard
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Standard
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 827 1024 1024 567
VRD Offset                      : 0
Sensor Width                    : 3948
Sensor Height                   : 2622
Sensor Left Border              : 52
Sensor Top Border               : 23
Sensor Right Border             : 3939
Sensor Bottom Border            : 2614
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 1 (1DmkIIN/5D/30D/400D)
WB RGGB Levels As Shot          : 2724 1024 1024 1331
Color Temp As Shot              : 6819
WB RGGB Levels Auto             : 2724 1024 1024 1331
Color Temp Auto                 : 6819
WB RGGB Levels Measured         : 2714 1022 1025 1329
Color Temp Measured             : 6819
WB RGGB Levels Daylight         : 2250 1024 1024 1538
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2648 1024 1024 1276
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2456 1024 1024 1394
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1615 1100 1100 2619
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1927 1050 1050 2214
Color Temp Fluorescent          : 3769
WB RGGB Levels Kelvin           : 2250 1024 1024 1538
Color Temp Kelvin               : 5200
WB RGGB Levels Flash            : 2709 1024 1024 1269
Color Temp Flash                : 7220
WB RGGB Levels PC1              : 512 1024 1024 512
Color Temp PC1                  : 4295
WB RGGB Levels PC2              : 512 1024 1024 512
Color Temp PC2                  : 4295
WB RGGB Levels PC3              : 512 1024 1024 512
Color Temp PC3                  : 4295
WB RGGB Levels Custom           : 2250 1024 1024 1538
Color Temp Custom               : 5200
Flash Output                    : 10%
Flash Battery Level             : 5.32V
Measured RGGB Data              : 34378 43282 43565 23965
Custom Picture Style File Name  : 
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 2000
Exif Image Height               : 1333
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 4433.295325
Focal Plane Y Resolution        : 4453.608247
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Scene Capture Type              : Standard
Compression                     : JPEG (old-style)
Thumbnail Offset                : 5924
Thumbnail Length                : 3153
Aperture                        : 2.8
Flash Exposure Compensation     : 0
Drive Mode                      : Single-frame Shooting
Flash Type                      : Built-In Flash
Lens                            : 65.0 mm
Lens ID                         : Canon MP-E 65mm f/2.8 1-5x Macro Photo
Red Eye Reduction               : Off
Scale Factor To 35 mm Equivalent: 1.6
Shooting Mode                   : Full auto
Shutter Curtain Sync            : 1st-curtain sync
Shutter Speed                   : 1/60
Thumbnail Image                 : (Binary data 3153 bytes, use -b option to extract)
WB RGGB Levels                  : 2724 1024 1024 1331
Blue Balance                    : 1.299805
Circle Of Confusion             : 0.019 mm
Field Of View                   : 20.1 deg
Focal Length                    : 65.0 mm (35 mm equivalent: 101.6 mm)
Hyperfocal Distance             : 78.46 m
Lens                            : 65.0 mm (35 mm equivalent: 101.6 mm)
Light Value                     : 6.9
Red Balance                     : 2.660156
*/
$title = "";
$author= "";
$caption= "";
$tags=array("closeup", "nature"
 );
?>
